item,user,rating
25189,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
39089,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
19233,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
18912,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
5029,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
31069,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28024,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
22250,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
3090,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
23027,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
31037,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
42215,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
34006,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
41093,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
17029,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
37088,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
44245,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
24166,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
49267,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
30028,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
18164,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
18035,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
3095,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
47065,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
48065,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
28088,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
29039,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
46015,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
44022,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,1
31204,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
50041,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25111,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
20905,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8081,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
19250,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31156,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
43109,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8050,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25057,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17173,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
20012,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
9078,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
20903,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31083,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
1019,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8045,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17225,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31140,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8093,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
42204,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
9223,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31182,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
40172,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
43146,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8195,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17061,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17172,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25163,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
26153,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17162,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
6103,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31033,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8078,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
20037,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8189,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31081,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25061,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
1027,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17035,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8306,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
43096,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17218,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
1056,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
42083,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
22111,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25030,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
4056,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31150,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31262,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
42013,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
4904,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8185,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
9334,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
48039,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8188,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17069,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
42042,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
46061,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17031,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31192,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8288,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25124,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31114,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
20077,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17228,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
39093,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
22244,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31186,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25094,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
18077,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31021,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
29903,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8130,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
1030,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
44142,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
20006,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8257,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8115,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
42196,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
9184,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
36902,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
41101,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25201,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25161,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8111,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17096,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
25001,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
42016,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
26104,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31099,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
41904,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8256,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
9430,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
20041,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
45080,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
11903,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
17176,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
31054,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
8275,MKHt-KlX-cfm2OQecamBddy2RGFIHaIK,0
